"Site","Date","Acetaminophen","Amantadine","AzelaicAcid","Bamethan","Bupropion","Caffeine","Carbamazepine","Cetirizine","Citalopram","Desipramine","DesvenlafaxineODesmethylVenlafaxine","Dexpanthenol","Diltiazem","Diphenhydramine","Dopamine","Fexofenadine","Flecainide","Fluconazole","Gabapentin","Gemfibrozil","Irbesartan","Lamotrigine","Levetiracetam","Lidocaine","Losartan","Metformin","Methocarbamol","Metoprolol","Nadolol","Naproxen","Oxcarbazepine","Propranolol","Protriptyline","Sertraline","Sulfamethoxazole","Sulfapyridine","Trimethoprim","Venlafaxine","1011Dihydro10hydroxyCarbamazepine","2Ethyl2phenylmalonamide","Benzoylecgonine","HydroxyBupropion","N4Acetylsulfamethoxazole","RitalinicAcid","4Chloro2methylphenoxyaceticAcidMCPA","24DichlorophenoxyaceticAcid24D","AbscisicAcid","Ametryn","Atrazine","Carbaryl","Carbendazim","Clothianidin","Diuron","EthylButylacetylaminopropionate","Imazapyr","Imidacloprid","Mecoprop","Metalaxyl","Metolachlor","Monuron","Prometon","Propazine","Simazine","Thiamethoxam","Atrazine2hydroxy","Atrazinedesethyl","Atrazinedesisopropyl","MetolachlorEthaneSulfonicAcidMetolachlorESA","MetolachlorOxanilicAcidMetolachlorOA","2Hydroxybenzothiazole","5Methyl1Hbenzotriazole","1HBenzotriazole","Benzophenone","Benzophenone3Oxybenzone","Benzothiazole","NNDiethyl3methylbenzamideDEET","Sucralose","Triclosan","Galaxolidone"
"Ninemile Marietta","6/11/19",NA,NA,NA,NA,14,NA,NA,NA,NA,NA,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,NA,10.5,NA,48.5,NA,8,234.5,NA,NA,NA,NA,NA,NA,NA,5,14.5,NA,NA,NA,NA,NA,NA,NA,1263,76.5,NA,59,NA,NA,NA,NA,NA,NA,NA,NA,3.5,27.5,NA,NA,NA,NA,NA,148,25,NA,383,44.5,NA,NA,NA,122,NA,311.5,11.5,NA,NA,94.5
"Ninemile Marietta","6/14/19",NA,NA,NA,NA,NA,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,NA,7,NA,114.5,NA,NA,41,NA,NA,NA,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,765,66.5,NA,52.5,NA,NA,NA,NA,NA,NA,NA,NA,2.5,24.5,NA,NA,NA,NA,NA,109.5,23.5,NA,719.5,41.5,NA,NA,NA,45.5,NA,313.5,8.5,NA,NA,92.5
"Ninemile Marietta","6/18/19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.5,NA,NA,NA,NA,NA,NA,56.5,NA,NA,NA,7.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1025,69.5,NA,58,NA,NA,NA,NA,NA,NA,NA,NA,5,34,NA,NA,NA,NA,NA,127.5,24,NA,775,51,NA,NA,NA,82.5,NA,346.5,NA,NA,NA,68.5
"Ninemile Marietta","6/21/19",NA,NA,NA,NA,NA,185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.5,NA,NA,NA,NA,NA,NA,46.5,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.5,76,NA,106.5,NA,NA,NA,NA,NA,NA,22,NA,17.5,197,NA,NA,NA,NA,13.5,112,28.5,NA,1373,93,NA,NA,NA,30,NA,226,11.5,NA,NA,83
"Ninemile Marietta","7/3/19",NA,NA,NA,149,NA,38.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64,NA,38.5,NA,NA,NA,NA,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.5,80,22,149.5,NA,NA,NA,NA,NA,NA,NA,NA,8,90,NA,NA,17,NA,NA,153,34,NA,753,60.5,NA,NA,NA,156,NA,110,24.5,NA,NA,2.5
"Oakta Creek","5/8/19",NA,NA,NA,NA,14,NA,2,20.5,NA,NA,NA,NA,NA,NA,NA,3.5,NA,NA,41.5,NA,34.5,22.5,NA,11,NA,92,NA,7,NA,NA,NA,NA,NA,NA,30,NA,4,14,3,NA,NA,NA,NA,NA,NA,3.5,64.5,NA,31.5,NA,NA,NA,NA,NA,NA,NA,NA,13,45.5,NA,15,NA,NA,NA,211,22.5,NA,3108,77.5,NA,43,NA,90,NA,245.5,NA,315,NA,141.5
"Oakta Creek","5/29/19",NA,NA,NA,NA,13,NA,3,21.5,NA,NA,NA,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,31.5,NA,11,15,325.5,NA,5,NA,NA,NA,NA,NA,NA,30.5,NA,NA,14.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39,NA,NA,NA,NA,NA,NA,NA,NA,6,40,NA,16,NA,NA,NA,185.5,23.5,NA,1298.5,54,NA,48,NA,70,NA,199.5,63,464,NA,105
"Oatka Creek","8/1/18",NA,16.5,NA,NA,14.5,NA,4,68,23,NA,24,NA,12,14.5,NA,87.5,14,NA,NA,NA,NA,48.5,NA,13,NA,378.5,NA,12.5,NA,NA,NA,NA,NA,31,31,NA,13.5,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,NA,12.5,NA,NA,NA,15,NA,NA,51.5,57.5,NA,16,NA,19,NA,273,39.5,26.5,3299,208.5,NA,59.5,NA,30,NA,452,NA,427.5,NA,139
"Oatka Creek","8/22/18",NA,NA,NA,NA,NA,NA,3.5,20.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.5,32.5,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68,NA,11,19.5,NA,NA,16.5,16,NA,96,102,NA,16,NA,NA,NA,214.5,49,26.5,1443.5,361.5,NA,46,NA,95.5,NA,277.5,NA,368.5,NA,14.5
"Oneida Creek","9/1/18",NA,16,NA,NA,14,19,5,36.5,NA,NA,11,NA,10,NA,NA,13.5,NA,NA,NA,NA,61,41.5,25,15.5,NA,87,NA,5.5,NA,NA,NA,NA,NA,NA,47.5,NA,5,20.5,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,NA,NA,NA,NA,NA,NA,11.5,22,NA,NA,NA,NA,NA,176,32,NA,NA,71.5,NA,48,78.5,8.5,NA,229,NA,454,NA,144.5
"Oneida Creek","9/21/18",NA,16.5,NA,NA,14,NA,10,32,NA,NA,5,NA,NA,NA,NA,27,NA,NA,NA,NA,28.5,47.5,NA,12,NA,327.5,NA,6.5,NA,99,NA,NA,NA,NA,51,NA,NA,17.5,NA,7.5,25.5,NA,NA,NA,NA,NA,NA,NA,29,NA,NA,NA,NA,NA,NA,NA,NA,8,14.5,NA,NA,NA,NA,NA,178.5,31.5,25,26.5,60,NA,46.5,70.5,216.5,23,179.5,NA,627.5,NA,45.5
"Oneida Creek","5/6/19",NA,14.5,NA,NA,14,NA,2.5,19.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,23.5,NA,20.5,NA,69.5,NA,9,35,NA,NA,NA,NA,NA,32,NA,9,14.5,NA,NA,24.5,NA,NA,NA,NA,10,NA,NA,24,NA,NA,NA,NA,NA,NA,NA,16,1,17,NA,NA,NA,NA,NA,149.5,25.5,NA,588,37.5,NA,48.5,NA,81,NA,213.5,14,192.5,NA,200
"Oneida Creek","5/27/19",NA,NA,NA,NA,NA,NA,NA,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.5,18,NA,10,NA,79,NA,5,NA,NA,NA,NA,NA,NA,30.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.5,NA,NA,NA,NA,NA,123.5,29.5,26.5,95.5,22.5,NA,44,NA,70,NA,164.5,NA,260.5,NA,77
"Oriskany Creek","9/1/18",NA,17.5,NA,NA,13,NA,4,27,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.5,63.5,NA,12,NA,NA,NA,6.5,NA,NA,NA,NA,NA,NA,33,NA,NA,18,NA,NA,NA,NA,NA,NA,36.5,NA,NA,NA,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,NA,NA,NA,NA,NA,122,27,NA,NA,41,NA,52,88,NA,NA,NA,NA,488.5,NA,290
"Oriskany Creek","9/21/18",NA,19,NA,NA,NA,NA,6,37,NA,NA,NA,NA,NA,NA,NA,42.5,NA,NA,NA,NA,32,85.5,NA,12,NA,NA,NA,NA,NA,146,NA,NA,NA,NA,32.5,NA,NA,16.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.5,NA,NA,NA,NA,NA,120.5,28,NA,133.5,30.5,NA,66,115.5,594.5,NA,192.5,NA,581,NA,62.5
"Oriskany Creek","5/6/19",NA,14.5,NA,NA,13,NA,2.5,19.5,8.5,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,32.5,29,NA,8.5,NA,62.5,NA,5,NA,NA,NA,NA,NA,23.5,29.5,NA,2.5,12.5,NA,NA,23.5,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,NA,NA,NA,NA,111.5,26.5,NA,1882,37,NA,43,NA,66.5,NA,164,NA,207,NA,180
"Oriskany Creek","5/27/19",NA,NA,NA,NA,NA,NA,NA,21.5,NA,NA,NA,NA,NA,NA,NA,12,NA,NA,NA,NA,45.5,29,NA,NA,NA,97.5,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.5,NA,NA,99.5,NA,NA,NA,NA,1258.5,NA,NA,NA,NA,57.5,NA,NA,NA,NA,NA,108.5,26.5,NA,302.5,31,NA,43,NA,101.5,110.5,277.5,NA,215.5,NA,129
"Otselic River","9/1/18",NA,NA,NA,NA,NA,134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,36.5,18,NA,NA,NA,NA,NA,NA,NA,NA,195.5,NA,NA,NA,43
"Otselic River","9/21/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,29,16.5,NA,903.5,NA,NA,NA,NA,285.5,NA,211.5,NA,NA,NA,38.5
"Otselic River","6/14/19",NA,NA,NA,NA,NA,509.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.5,NA,7,NA,63,NA,6,37,NA,NA,NA,7.5,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.5,NA,NA,NA,NA,NA,35,17,NA,186,NA,NA,NA,NA,69,NA,298,29,NA,NA,107.5
"Otselic River","7/8/19",NA,NA,61.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.5,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,NA,NA,NA,NA,NA,40,19,NA,258.5,NA,NA,NA,NA,84,22,283,7,NA,NA,29
"Salmon Creek","9/1/18",NA,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.5,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,19,56.5,NA,NA,NA,NA,NA,425,87,34.5,977.5,98,NA,NA,NA,39,NA,254,NA,52,NA,470.5
"Salmon Creek","9/21/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,156.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87,NA,NA,19.5,NA,NA,NA,NA,NA,16.5,45,NA,NA,NA,NA,NA,401.5,77.5,39,1303.5,89,NA,NA,NA,538,26,168.5,13,52.5,NA,31.5
"Salmon Creek","5/6/19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.5,158.5,NA,81,NA,NA,NA,NA,NA,NA,NA,NA,28,276.5,NA,NA,NA,NA,NA,319.5,42.5,26.5,4770,127,NA,44,NA,121,NA,190,NA,49.5,NA,227.5
"Salmon Creek","5/27/19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,NA,NA,619.5,NA,NA,29.5,NA,NA,NA,NA,NA,32,568.5,NA,NA,47,NA,15,304,58.5,34,2776,142.5,NA,NA,NA,106.5,NA,212.5,4.5,38.5,NA,111.5
"Sauquoit Creek","9/1/18",NA,NA,NA,NA,NA,14.5,NA,NA,8,NA,NA,NA,NA,11,NA,NA,NA,NA,NA,NA,NA,12.5,NA,7,NA,NA,NA,5,NA,NA,NA,NA,NA,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,160.5,NA,NA,20,NA,NA,NA,NA,NA,14.5,55.5,48.5,NA,21,NA,15,NA,NA,NA,54.5,18.5,NA,NA,NA,NA,53,79.5,NA,NA,NA,NA,NA,28.5,353.5
"Sauquoit Creek","9/21/18",NA,14,NA,NA,NA,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,9,NA,217.5,NA,6,NA,136,NA,NA,NA,NA,NA,NA,6.5,NA,NA,NA,24,NA,NA,NA,NA,7,NA,NA,20,NA,NA,NA,NA,NA,15,NA,13.5,NA,17.5,NA,15,NA,NA,NA,57.5,20,NA,272,17,59.5,51.5,71.5,495.5,28,169,NA,73.5,NA,52.5
"Sauquoit Creek","5/6/19",NA,NA,NA,NA,NA,112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,137,NA,NA,28,NA,NA,NA,NA,NA,14.5,20,30.5,NA,18.5,NA,14,NA,NA,NA,92.5,22.5,NA,1419.5,25,NA,48.5,130,103,NA,225.5,12,57.5,54.5,55.5
"Sauquoit Creek","5/27/19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,NA,NA,NA,NA,NA,15.5,NA,NA,NA,27,NA,15,NA,NA,NA,75,23.5,NA,695.5,17,NA,45,NA,293,NA,217,NA,35.5,NA,194.5
"Scriba Creek","7/26/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,75,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.5,NA,NA,27.5
"Scriba Creek","8/20/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,36.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.5
"Scriba Creek","6/11/19",NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,163,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.5,NA,NA,21.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.5,NA,NA,NA,NA,NA,32,NA,NA,NA,NA,NA,NA,NA,118,NA,192,NA,NA,NA,64.5
"Scriba Creek","7/3/19",NA,NA,NA,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,NA,NA,NA,NA,93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,39,NA,NA,NA,NA,NA,NA,NA,273.5,26.5,NA,14,NA,NA,6
"Sixmile Creek","9/1/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,NA,8.5,NA,NA,NA,7.5,NA,NA,NA,NA,NA,NA,NA,NA,4,15.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,45.5,15,NA,NA,NA,NA,NA,NA,NA,84.5,NA,25.5,50.5,NA,79
"Sixmile Creek","9/21/18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,13,NA,NA,NA,NA,NA,NA,NA,152.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,47,15,NA,NA,NA,NA,NA,NA,537,24.5,138.5,NA,NA,NA,10
"Sixmile Creek","5/6/19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,34,15,NA,25,NA,NA,43,NA,NA,NA,151.5,NA,63,NA,218.5
"Sixmile Creek","5/27/19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.5,NA,NA,84,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.5,NA,NA,24,NA,NA,46,18,26,NA,NA,NA,NA,NA,62.5,NA,211,NA,101.5,NA,42
"Sixmile Creek","6/14/19",NA,NA,NA,NA,NA,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.5,NA,NA,NA,NA,NA,NA,83,NA,NA,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.5,NA,NA,NA,NA,NA,38,16,NA,NA,NA,NA,NA,NA,68.5,NA,314,13,NA,NA,127
"Sixmile Creek","7/8/19",NA,NA,NA,NA,13.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.5,NA,8.5,NA,67,NA,11.5,NA,NA,NA,NA,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.5,NA,NA,26.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.5,NA,NA,NA,NA,NA,35,16.5,NA,NA,NA,NA,NA,NA,NA,28.5,353.5,52.5,70.5,NA,30
"Skaneateles Creek","9/1/18",NA,17.5,NA,NA,15.5,37,NA,28,13,NA,11,NA,NA,11.5,NA,17,11.5,NA,40.5,NA,59.5,87,NA,14.5,17,69,NA,8,NA,NA,NA,NA,NA,NA,39.5,NA,3,19.5,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,NA,NA,NA,NA,NA,91.5,37,27,NA,NA,NA,49,276,NA,NA,NA,NA,307,NA,320.5
"Skaneateles Creek","9/21/18",NA,17,NA,NA,13,23.5,3,37,8.5,NA,4,NA,NA,NA,NA,45,NA,NA,27.5,NA,27,94.5,27.5,12,19,1274,NA,8.5,NA,51,NA,NA,NA,NA,37,NA,5.5,16,7,NA,23.5,NA,NA,NA,NA,NA,NA,NA,38.5,NA,NA,NA,5.5,NA,NA,NA,NA,NA,15,NA,14,NA,NA,NA,67.5,29.5,26.5,152,15.5,NA,56,218.5,89.5,22,112,NA,526,NA,6.5
"Skaneateles Creek","5/6/19",NA,16.5,NA,NA,NA,121.5,NA,26.5,NA,NA,NA,17.5,NA,NA,NA,47.5,NA,NA,99,NA,55,37,NA,11,20,103,NA,6,NA,NA,NA,NA,NA,NA,34,NA,4.5,13,8,NA,25.5,NA,NA,NA,NA,3.5,68.5,NA,138.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.5,NA,14,22.5,NA,NA,149,34.5,28,424.5,28,NA,51,1332.5,156.5,NA,198.5,18.5,403.5,NA,179
"Skaneateles Creek","5/27/19",NA,NA,NA,NA,NA,25,NA,19,NA,NA,NA,NA,NA,NA,NA,9.5,NA,NA,26,NA,31,17,NA,7,NA,119.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.5,NA,NA,50,NA,NA,NA,NA,NA,NA,NA,17,NA,21,NA,14,NA,NA,NA,95,36.5,29,NA,16.5,NA,NA,79,55.5,NA,212,NA,86.5,NA,77
"Skaneateles Creek","6/11/19",NA,16,NA,NA,NA,69,NA,30.5,NA,NA,NA,12.5,NA,NA,NA,77.5,NA,NA,61.5,NA,49.5,46.5,NA,8.5,18,72,NA,5.5,2580,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.5,NA,25,NA,NA,NA,NA,16,NA,NA,65,NA,NA,NA,NA,NA,NA,NA,19.5,12.5,32.5,NA,NA,NA,NA,NA,137,34.5,29,378,76,NA,67,343,186,NA,300,45,544.5,NA,113
"Skaneateles Creek","6/14/19",NA,17,NA,NA,NA,200,NA,36,NA,NA,NA,13,NA,NA,NA,95,NA,NA,47.5,NA,86,57,NA,9,20.5,87,NA,NA,37,NA,NA,NA,8.5,NA,NA,NA,NA,NA,8.5,NA,25,NA,NA,NA,NA,130.5,NA,NA,54,NA,NA,NA,NA,NA,NA,NA,31,NA,36,NA,NA,NA,NA,NA,94,26.5,NA,386.5,33.5,NA,50.5,340,23.5,NA,305,81,534,NA,203.5
"Skaneateles Creek","6/18/19",NA,17,NA,NA,NA,155.5,NA,36.5,NA,NA,NA,9,NA,NA,NA,80,NA,NA,45.5,NA,65.5,52,NA,10,20.5,96,NA,6,41,NA,NA,NA,5.5,NA,36.5,NA,3.5,NA,7.5,NA,25,NA,NA,NA,NA,NA,NA,NA,64.5,NA,NA,NA,NA,NA,NA,NA,16,NA,25,NA,NA,NA,NA,NA,111,28.5,NA,265.5,25,NA,48,289.5,71,NA,211.5,44.5,491,NA,169
"Skaneateles Creek","6/21/19",NA,NA,NA,NA,NA,160,NA,20,NA,NA,NA,931,NA,NA,NA,19.5,NA,NA,NA,NA,29,26,NA,7,NA,NA,NA,NA,33,NA,NA,NA,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,885.5,NA,NA,26.5,NA,NA,NA,97.5,NA,10,77.5,NA,NA,51,NA,46,122.5,56.5,34,435.5,66,NA,52,109,25.5,NA,203,38,NA,NA,132.5
"Skaneateles Creek","7/3/19",NA,NA,NA,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,24,18.5,NA,7,NA,NA,NA,23,NA,NA,NA,NA,48.5,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,77.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.5,NA,NA,NA,NA,NA,83,38,29,NA,26.5,NA,NA,NA,235.5,NA,128.5,23,69.5,NA,3
